name,rank,category,description,no_items (thousands),no_owners (thousands),volume_traded (ethereum),floor_price (ethereum),year_first_sale,avg_price,twitter_followers,algorithm,artist_curation/collaboration,featured_auction
CryptoPunks,1,collectibles,"CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard. They have been featured in places like The New York Times, Christie’s of London, Art|Basel Miami, and The PBS NewsHour.",10,3.1,547.8,,2017,31.8629,88.9,1,0,1
Art Blocks Curated,2,art,Art Blocks Curated is the most strictly curated offering in the Art Blocks product suite. Submissions are made by individual artists or collaborations and approved by the curation board before they go live. These highly innovative releases by renowned artists reflect astounding beauty and innovation both artistically and technically.,40.2,7.7,219.7,1.328,2020,,91.2,0,1,1
Bored Ape Yacht Club,3,collectibles,"The Bored Ape Yacht Club is a collection of 10,000 unique Bored Ape NFTs— unique digital collectibles living on the Ethereum blockchain. Your Bored Ape doubles as your Yacht Club membership card, and grants access to members-only benefits, the first of which is access to THE BATHROOM, a collaborative graffiti board. Future areas and perks can be unlocked by the community through roadmap activation.",10,5.6,183,37.3,2021,8.6599,199,1,0,1
Rarible,4,art,"Create and sell digital collectibles secured with blockchain technology. Rarible is home to thousands of artists and collectors, creating and exchanging immutable art without using code. Trade with RARI token on OpenSea.",317.6,193.8,97.4,,2020,0.00004,235.8,0,1,0
Mutant Ape Yacht Club,5,collectibles,"The MUTANT APE YACHT CLUB is a collection of up to 20,000 Mutant Apes that can only be created by exposing an existing Bored Ape to a vial of MUTANT SERUM or by minting a Mutant Ape in the public sale.",16.1,9.2,86.8,3.95,2021,6.8516,199,1,0,0
Meebits,6,collectibles,"The Meebits are 20,000 unique 3D voxel characters, created by a custom generative algorithm, then registered on the Ethereum blockchain.",20,5.3,71.8,3.8,2021,5.5503,88.9,1,0,1
CryptoKitties,7,collectibles,"CryptoKitties is a game centered around breedable, collectible, and oh-so-adorable creatures we call CryptoKitties! Each cat is one-of-a-kind and 100% owned by you; it cannot be replicated, taken away, or destroyed.",2000,108.4,69.9,,2017,0.0909,46.9,1,0,1
Loot (for Adventurers),8,collectibles,"Loot is randomized adventurer gear generated and stored on chain. Stats, images, and other functionality are intentionally omitted for others to interpret. Feel free to use Loot in any way you want.",7.8,2.5,69,5.19,2021,6.9736,62.8,1,0,0
Decentraland,9,virtual worlds,"Decentraland is an Ethereum blockchain-powered virtual world, developed and owned by its users, who can create, experience, and monetize content and applications. Join a growing community of virtual world inhabitants who are building the world's largest alternate reality economy on the blockchain. In this store, you can buy and sell land assets in MANA, DCL's native currency.",97,5,58.7,1.106,2017,,185.6,0,0,1
Art Blocks Playground,10,art,"Art Blocks Playground is the place where artists who have previously been approved for curated drops are encouraged to play and innovative. Like all Art Blocks releases, these projects must meet a quality standard, but with the Playground, experimentation is encouraged.",21.4,5.7,53.7,0.323,2021,,91.2,0,1,0
SuperRare,11,art,"SuperRare makes it easy to create, sell, and collect rare digital art. SuperRare's smart contract platform allows artists to release limited-edition digital artwork tracked on the blockchain, making the pieces rare, verified, and collectible. Filter the crypto art world's best selling works by artist name, creation type, and year of birth on OpenSea.",27,5.1,51.1,0.22,2019,2.7165,177.7,0,1,0
Sorare,12,trading cards,"Sorare is a fantasy football game where managers can trade official digital collectibles. The platform is growing fast, with a global audience collecting, buying, and selling their favorite players in the form of blockchain-backed NFTs. The Sorare team has secured the rights to European giants like Atletico Madrid, Juventus, and Bayern Munich, as well as the MLS, Korean League, and Japanese League.",329.4,20.4,50.2,0.02,2019,0.1148,60.7,0,0,0
Cool Cats NFT,13,collectibles,"Cool Cats is a collection of 9,999 randomly generated and stylistically curated NFTs that exist on the Ethereum Blockchain. Cool Cat holders can participate in exclusive events such as NFT claims, raffles, community giveaways, and more. Remember, all cats are cool, but some are cooler than others.",9.9,4.8,47.8,9.7,2021,2.2295,49.9,1,0,0
Art Blocks Factory,14,art,"Art Blocks Factory allows artists who do not wish to wait for approval by the Curation Board a place to launch their generative art. While requirements are somewhat relaxed compared to Curated drops, the releases in Factory will reflect the innovation, creativity, and artistic beauty associated with the Art Blocks community.",63.5,16.4,45.9,0.088,2021,0.9306,91.2,0,1,0
0N1 Force,15,collectibles,"The 0N1 Force are 7,777 generative side-profile characters with over 100 hand-drawn features fighting for their existence. Strength, spirit, and style are what you’ll need to survive in The Ethereal Enclave. In addition to the high-resolution artwork, each 0N1 NFT grants access to benefits found on the 0N1force website and Discord--the first of which is participation in a collaborative RPG that takes players into the 0N1verse.",7.8,4.3,43,1.5,2021,2.8181,60.1,1,0,0
Parallel Alpha,16,trading cards,Sci-fi collectable card game with NFTs.,0.2,7.2,39.6,0.075,2021,0.7959,11.7,0,0,0
Pudgy Penguins,17,collectibles,"Located in the freezing cold, arctic region of the metaverse you can find 8,888 cute chubby Pudgy Penguins sliding around on the ETH blockchain.",8.9,4.8,39.4,2.145,2021,1.4696,37.1,1,0,0
Hashmasks,18,art,Become part of digital art and collectibles history.,16.4,5,39.1,1.84,2021,2.148,1.5,1,1,0
CrypToadz by GREMPLIN,19,collectibles,"CrypToadz are a collection 6969 small amphibious creatures trying to escape the tyrannical rule of the Evil King Gremplin. Created by Gremplin, with a small bit of help from his friends. This project is in the public domain. Feel free to use the toadz in any way you want.",7,3.2,37.2,8.99,2021,2.9573,21.4,0,1,0
PUNKS Comic,20,collectibles,Watch the story unfold as the 16 PUNKS Hunt for the Lost Robbies.,10,3.4,36.8,3.33,2021,3.4685,41.4,0,0,0
Bored Ape Kennel Club,21,collectibles,"It gets lonely in the swamp sometimes. That's why every ape should have a four-legged companion. To curl up at your feet. To bring you a beer. To fire a missile launcher at that bastard Jimmy the Monkey. That's why we've started the Bored Ape Kennel Club, and why we're offering up a dog NFT for adoption to every single member of the BAYC – for free (you only pay gas). Any royalties we accrue on secondary sales will be donated to charity.",9.6,4.9,34,2.75,2021,2.72,199,1,0,1
ZED RUN,22,sports,"The NFT horse racing game, Zed Run, on Matic network.",127.5,32.1,32.8,0.016,2021,0.302,53.8,1,0,0
My Curio Cards,23,trading cards,"Join the Curio Discord. Curio Cards is an online art show and permanent gallery that launched on May 9, 2017. Curio is the first Art NFT project on Ethereum, featuring 30 unique series of cards from 7 different artists. Curio Cards are referenced with CryptoPunks and CryptoKitties in the original ERC-721 Non-Fungible Token Standard, and pre-dates them both. Given the age of the project, Curio Cards need to be wrapped to work with OpenSea. Wrapping upgrades the card, placing it inside a newer contract which is OpenSea compatible. You can then buy, sell, and unwrap cards at anytime. Find out more on the Curio Docs, or use the Curio Wrapper Tool. You don't need to do anything for cards that are already wrapped. A 1% artist royalty fee on OpenSea sales was voted in by the community on 3/31/21. 100% of this royalty is split equally between the original artists.",0.03,4.3,31.6,0.6,2021,1.3782,10.1,0,1,1
The SandBox,24,virtual worlds,"The Sandbox is a community-driven platform where creators can monetize voxel assets and gaming experiences on the blockchain. The Sandbox metaverse comprises a map made up of 166,464 LANDS. LAND owners can host contests and events, stake SAND to earn and customize assets, monetize assets and experiences, vote in the metaverse governance, play games that you or others create, and more! Trade the collection and keep your eyes peeled for future drops.",101.5,21.3,29.1,0.001,2019,0.5321,218.6,0,1,0
VeeFriends,25,collectibles,A Gary Vaynerchuk NFT project around meaningful intellectual property and an extraordinary community.,10.3,5,27.7,11,2021,10.3111,70.7,0,0,1
Axie Infinity,26,collectibles,"Axies are fierce creatures that love to battle, build, and hunt for treasure! Build up a collection and use them across an ever expanding universe of games! Axie players can earn tokens such as DAI, KNC, and SLP which can be converted easily to ETH!.",283.8,45.3,27.5,,2018,0.1571,612.8,0,0,0
MyCryptoHeroes,27,virtual worlds,It's your job as a data miner to dive into the depths of the Crypto World to battle enemies and restore the heroes back to their finest form. Collect and strengthen your heroes through battles and trades to stay ahead of other miners!,64.2,3.6,27.1,0.001,2018,0.5322,8.1,0,0,0
CyberKongz,28,collectibles,"Welcome to an alternate reality, where evolution took a different route and weird apes roam the earth. Some appear normal. Some look weird. And some are just damn cool! Every CyberKong is unique and owns randomized items with different rarities. A few are super rare and even animated! Maybe some of them look familiar!",3.9,1.6,26.2,9.595,2021,8.0672,53.2,1,0,0
Creature World NFT,29,collectibles,"Welcome to The Creature World. You have arrived in a nearby magical dimension of love, divine intervention, and possibility. 10,000 unique Creatures are here to guide you on this journey. Follow their lead. Created with love by NYC-based artist Danny Cole.",10,5.7,23.2,2,2021,1.3298,32.9,1,0,0
World of Women,30,collectibles,"A collection of unique, cool and diverse Women, ready to leave a mark in the NFT space! World of Women was created with the aim of bringing more diversity and representativity into the NFT space while at the same time bridging the gap between the collectible world and the 1/1 art world. 10,000 randomly generated digital collectibles of various rarity living on the Ethereum blockchain as ERC-721 tokens and hosted on IPFS. Created and Illustrated by Yam Karkai (@ykarkai)",10,4.4,22,2.4,2021,1.3506,45.4,1,0,0
Somnium Space VR,31,virtual worlds,"Somnium Space is an open and social virtual reality world built on the Ethereum blockchain. Buy land, build or import objects, and instantly enjoy or monetize assets. Somnium space is a universe shaped entirely by its community of users. Trade and explore assets using filters like recently listed, scarcity, and size in this OpenSea store.",5.6,2.1,21.9,0.759,2019,,16.6,0,0,0
Emblem Vault [Ethereum],32,utility,"Emblem Vaults are NFT containers that can contain one or more tokens, or NFT's Projects : Rare Pepe | Spells of Genesis | Bitcorns | Ether Rocks | Etheria (0xb21f8) | Force of Will | Age of Chains *",19.2,4,21.5,0.02,2021,1.7041,3.5,0,0,0
Decentraland Wearables,33,virtual worlds,"Decentraland is an Ethereum blockchain-powered virtual world, developed and owned by its users, who can create, experience, and monetize content and applications. Wearables are worn in game by avatars, and collecting and trading these unique NFTs is a great way for users to integrate themselves into the growing community. The digital assets are dropped in limited-edition collections, and will be available to purchase right here in this store.",70.8,9.9,21,0.001,2017,,187.2,0,1,0
LOSTPOETS,34,art,∴ AB AETERNO,27.4,9,20.9,1,2021,0.8966,24.5,0,0,0
MekaVerse,35,collectibles,"The MekaVerse is a collection of 8,888 generative Mekas inspired by the Japanese Anime universe. In the distant future, drivers fight in a world divided into 4 Factions. Originals Meka, Mirage, F9, and Gadians are the Titans who rule this planet. Which Faction are you going to join? Each MekaVerse NFT holder has access to exclusive events on Discord, Twitter, and more. The Mekaverse does not stop at one planet, it extends far beyond that!",8.6,5.5,20.5,6.5,2021,5.3863,282.8,1,0,0
Bored Ape Chemistry Club,36,collectibles,"Bored Ape Chemistry Club consists of 10,000 Mutant Serums, to be airdropped to all Bored Apes. Handle with care. Instructions to follow at 6pm ET 8/28/21.",0.003,1.9,20.3,3.7,2021,9.0608,199,1,0,0
Gods Unchained,37,trading cards,"Gods Unchained is a free-to-play, turn-based competitive trading card game in which cards can be bought and sold on the OpenSea marketplace. Players use their collection to build decks of cards, and select a God to play with at the start of each match. The goal of the game is to reduce your opponent's life to zero. Each deck contains exactly 30 cards. On OpenSea, cards can be sold for a fixed price, auctioned, or sold in bundles.",7000,15.6,19.8,,2019,0.0465,48.5,0,0,0
Cryptovoxels,38,virtual worlds,"A virtual world on the Ethereum blockchain. Build, develop, and sell property on the blocks and streets of Cryptovoxels. Users own the land and assets, with ownership and trading history recorded permanently on the blockchain. Trade land NFTs right here on OpenSea, and keep track of the Cryptovoxels team on Twitter for news on the latest drops and developments.",5.8,1.6,19.2,1.745,2018,2.1012,53.4,0,0,0
The Doge Pound,39,collectibles,"The Doge Pound is 10,000 art pieces carefully chosen by Professor Elon. A unique digital collection of diverse NFTs lying on Ethereum Blockchain. Each one is thoughtfully designed, specifically picked, and impeccably shaped. Join us on our adventure and have a good time. Having a Doge Token grants you creative and commercial rights, as well as inclusion in the community.",10,5.1,18.3,3.05,2021,1.3337,85.8,1,0,0
Autoglyphs,40,collectibles,Autoglyphs are the first “on-chain” generative art on the Ethereum blockchain. A completely self-contained mechanism for the creation and ownership of an artwork.,0.512,0.146,17.5,385,2019,37.4072,89.9,1,0,0
Sneaky Vampire Syndicate,41,collectibles,"The Sneaky Vampire Syndicate consists of 8,888 Vampires, each having their own individual traits. No one vampire count is alike. Things have changed since the olden days, The Vampires have caught up with the times and now reside in The Lair. The Lair is where all vampires call home - existing in the MetaVerse away from the harmful sunlight and pesky Vampire Hunters alike! All Vampire holders gain access to join their kin in the MetaVerse, while having access to their very own exclusive video game. 8,888 Vampires are now running wild, with their companions and much more coming soon.",8.9,4.9,16.9,1.587,2021,1.5593,39.9,1,0,0
CyberKongz VX,42,collectibles,CyberKongz VX are unique and randomly generated 3D NFT Social Avatars for the Metaverse and upcoming interoperability with The Sandbox. Some appear normal. Some look weird. Some are just damn cool! Maybe some even look familiar! KONGZ TOGETHER STRONG!,13.8,3.4,16,1.37,2021,8.0672,54,1,0,0
MakersPlace,43,art,"On MakersPlace, users can create, discover, sell, and collect truly unique and authentic digital art. The team is passionate about the way blockchain technology is transforming our understanding of digital ownership and champions creativity in the growing crypto art community. Trade all MakersPlace NFTs right here on OpenSea.",75.7,13,15.7,0.033,2018,0.8838,80.1,0,1,1
SupDucks,44,collectibles,"Unlock your bungalow!  The SupDucks collection is painstakingly handcrafted from locally sourced, divinely inspired items that were carefully harvested from a free range, organic plot of ether. Each Duck will enrich your life but most importantly, make your friends and colleagues jealous. So snatch them up and proudly claim your seat at the cool kids table.",10,3.1,15,2.3,2021,1.0834,37.3,1,0,0
Lazy Lions,45,collectibles,Lazy Lions is the NFT community for 👑's Why do they give us so many words for this description? We’re lazy.,10.1,4.6,14.7,1.35,2021,0.8193,44.6,1,0,0
FLUF World,46,collectibles,"FLUF World is home to 10,000 unique 3D animated rabbits living as NFTs on the blockchain. There’s only one thing FLUFs love more than carrots, and that’s dope beats! So no FLUF would be complete without a dance and soundtrack. FLUFs have been programmatically generated from 270 attributes across 14 categories to be entirely unique by at least three degrees of separation. This also excludes their expression, dance, scene, and soundtrack. Scene and soundtrack will be customisable in the near future. Not only are FLUFs beautifully designed collectible characters, they also serve as your ticket to a world of exclusive content. From music and events, to metaverse avatars, we have bundles of awesome features in the pipeline which we can’t wait to share with you.",10,3.4,13.9,1,2021,1.087,16.5,1,0,0
