name,rank,category,description,no_items (thousands),no_owners (thousands),volume_traded (ethereum),floor_price (ethereum),year_first_sale,avg_price,twitter_followers,algorithm,artist_curation/collaboration,featured_auction
Damien Hirst - The Currency,47,art,"HENI is delighted to present The Currency, the first NFT collection by Damien Hirst. Reimagining the way NFTs are used, The Currency is a collection of 10,000 NFTs which correspond to 10,000 unique physical artworks which are stored in a secure vault in the UK. The works are now brought to life through their launch on the blockchain. Starting with the creation of the physical artworks in 2016, The Currency explores the boundaries of art and currency—when art changes and becomes a currency, and when currency becomes art. Successful applicants will all initially receive NFTs. Ultimately, you have to decide between the digital NFT or the physical artwork, both of which are artworks in their own right. Whichever you pick, the other gets burned. The collection is on the Palm blockchain, which is a new token-powered ecosystem for NFTs connected to Ethereum. It is 99% more energy efficient than proof of work systems such as Ethereum or Bitcoin. The Currency NFTs can be moved to Ethereum.",1.9,1.5,13.7,8.18,2021,9.2647,58.8,0,0,0
Gutter Cat Gang,48,collectibles,"The year is 2050. Humans are an interplanetary species and have all but abandoned the post-apocalyptic shatters of society on earth. Cats have taken over. One crime-ridden, nondescript inner city is inhabited by a group of cats collectively known as the Gutter Cats.",3,1.7,13.5,3.88,2021,1.6144,45,1,0,0
Galaxy-Eggs,49,collectibles,"(art)ificial is an art studio that explores the boundaries of technology and art. Our first project is Galaxy Eggs - a generative collection of 9,999 Eggs of the metaverse that live on the Ethereum Blockchain. Our Art Director, Gal Barkan, has been creating futuristic and sci-fi art for the past 20 years - this collection is the culmination of a lifetime of work on one hand, and the beginning of a new chapter in taking part in the creation of the metaverse.",10,5.2,13,0.55,2021,0.9077,44.2,1,0,0
GalacticApes,50,collectibles,Where it all started: Genesis,10,3.5,12.6,1.599,2021,1.0414,18.1,1,0,0
Official Wrapped MoonCats (Acclimated),51,collectibles,"After a whirlwind adventure four years in the making, 25440 MoonCats have been rescued and are acclimating to their life on the blockchain.",18.1,4.9,12.5,0.93,2021,1.1601,13.2,1,0,0
888 inner circle,52,utility,"8888 Editions of the Genesis NFT from 888 to celebrate the milestone of 88.8K followers on Twitter. Holding this token will give the owner Airdrops, early access to all 888 drops, early access to curated drops and various other benefits",0.001,4,12.4,1.83,2021,1.2741,142.7,0,0,0
Koala Intelligence Agency,53,collectibles,"Recruit a koala. Save the world. A collection of 10,000 worldly Koalas each with their unique skillsets. Their mission is to protect the world from evil. A Koala Agent NFT grants access to an exclusive member's only club, the Koala HQ. Membership has a growing list of perks such as access to an exclusive koala-only network, IRL geocaching, challenges, and more!",10,4.9,12.1,0.26,2021,0.7847,29,1,0,0
The Sevens (Official),54,collectibles,"The Sevens is a collection of 7000 algorithmically generated pieces of art with references from pop culture, anime, games, memes and movies.",7,4.1,11.6,0.294,2021,1.268,58.1,1,0,0
Tom Sachs Rocket Factory,55,collectibles,Welcome to the home of Tom Sachs Rocket Factory on OpenSea. Discover the best items in this collection.,2.1,0.522,10.7,2.37,2021,3.9877,12.9,1,0,0
Adam Bomb Squad,56,collectibles,The Hundreds Official Adam Bomb Squad NFT Collectibles,25,7.6,10.6,0.145,2021,0.4854,19.9,0,0,0
Anonymice,57,collectibles,"Fully on-chain, generative NFT. No website. No IPFS. No API. No royalties. Just code. 10,000 Anonymice have been minted. 6,450 have been burned, only 3550 remain.",10,0.109,9.9,8,2021,2.4572,7.6,1,0,0
The n project,58,utility,Randomized generated numbers stored on chain. Feel free to use n in any way you want.,8.9,2.9,9.6,0.329,2021,0.8974,11.4,1,0,0
TIMEPieces Build a Better Future: Genesis Drop,59,art,"TIMEPieces is a new web3 NFT community from TIME. This collection is the Genesis Drop for the TIMEPiece community.
",4.7,2.5,9.3,0.475,2021,2.1439,3.1,0,1,0
The CryptoDads,60,collectibles,"CryptoDads is 10,000 randomly generated & unique art pieces carefully chosen by some of the greatest dads themselves. Each dad found themselves in the midst of a midlife crisis and fell into the dark abyss of shit coins and expensive jpegs of rocks. Some made it out with diamonds, and others never recovered. Join us on our journey & experience a thrill that you haven't had since a midnight launch party at Gamestop. Having a CryptoDad grants you 100% creative and commercial rights. You earned it champ.",10,8,9.3,1.32,2021,0.7861,40.7,1,0,0
ENS: Ethereum Name Service,61,utility,"Ethereum Name Service (ENS) domains are secure domain names for the decentralized world. ENS domains provide a way for users to map human readable names to blockchain and non-blockchain resources, like Ethereum addresses, IPFS hashes, or website URLs. ENS domains can be bought and sold on secondary markets.",278.2,101.6,9.3,0.02,2019,0.7212,37.3,0,0,0
Animetas,62,collectibles,"Animetas is a generative collection of 10101 unique 1/1 NFTs that live on the Ethereum Blockchain. The collection was designed by Gustavo Viselner and generated by cyberh49. Besides being residents of the Animetaverse, and members of the best community in the NFT space, Animetas owners can participate in unprecedented exclusive community events and challenges. Animetas owners will be granted access to our future Animetas-themed arcade world.",10.1,4,9.1,0.399,2021,0.5897,26.1,1,0,0
Wrapped Cryptopunks,63,collectibles,"Wrapped Punks are ERC721 Tokens, each one backed 1:1 by an original Cryptopunk by Larvalabs. Buy an original Cryptopunk at https://larvalabs.com/cryptopunks Turn your Original Cryptopunk into an ERC721 at https://wrappedpunks.com/ CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard.",0.255,0.044,9.1,200,2020,5.6803,88.9,0,0,1
GEN.ART Membership,64,utility,"As a member of GEN.ART you’ll be able to mint exclusive NFT (ERC-721) artwork by world-renowned artists. We’re limiting membership to 5,100. As a lifetime member, you will not only be part of a special group of collectors and artists but have an active say in the future of GEN.ART through governance tokens (ERC-20) that will be airdropped.",5.1,2.4,8.9,1.2,2021,1.5878,9.2,0,0,0
Bloot (not for Weaks),65,art,It's basically worthless.,8,4.2,8.8,0.088,2021,0.6505,0,1,0,0
Blitmap,66,collectibles,"Blitmap is a community crafted sci-fantasy universe. All data is completely on chain. Blitmap holders get access to unique perks, including expansion packs and more.",1.7,0.584,8.8,16,2021,9.4197,17.5,1,1,0
The Wicked Craniums,67,collectibles,"The Wicked Craniums are the pictorial representation of the 10,762 Craniums that belong to the island of Osseous. OWNER COUNT: Currently, the owners statistic shown by Opensea is inaccurate for this collection. This is because ~1.6k owners have staked their ~4.3k Craniums!",10.8,2.9,8.6,0.299,2021,0.4305,32.8,1,0,0
PEACEFUL GROUPIES,68,collectibles,PEACEFUL GROUPIES is a collection of 10000 unique and crazy characters. These peaceful creatures will follow you on your adventures through this digital psychedelic experience called the PEACEVOID.,10,3.7,8.5,1.15,2021,0.5809,12.2,1,0,0
Rumble Kong League,69,collectibles,"Rumble Kong League is a competitive 3 vs 3 basketball experience, combining play-to-earn functionality with NFT Collection mechanics, enabling users to compete in engaging ways through NFTs. Launching with a set of unique 10,000 ERC-721 tokens, called Kongs. Alongside a truly unique look, each Kong comes with a randomly generated set of attributes that can influence their performance in a match, providing additional depth and strategic elements.",10,2.8,8.4,1.07,2021,0.933,25.1,1,0,0
GEVOLs,70,collectibles,"Each G’EVOL is Randomly generated from over 150 traits. Each one is Unique and could easily steal your girl. G’EVOLs has some traits unlike other Generative collections you may have seen before - Fresh, bold and colourful - A new way of thinking about what a generative collection can be.",8.9,3.4,8.1,0.342,2021,0.8943,23,1,0,0
The Humanoids,71,collectibles,"The Humanoids is a collection of 10,000 unique Humanoids who live on the Ethereum blockchain.",10,5.3,8.1,0.8,2021,0.6157,26.5,1,0,0
Robotos Official,72,collectibles,Robotos is a collection of algorithmically generated droid characters designed by Pablo Stanley.,10,5,8.1,0.89,2021,0.4884,23.1,1,0,0
Bears Deluxe,73,collectibles,"Bears Deluxe has arrived! 6,900 (nice) algorithmically generated bears. All art drawn by hand, 24px format.",6.9,3.3,8,2.2,2021,0.5178,11,1,0,0
The Vogu Collective,74,collectibles,"The Vogu NFT collection marks the beginning of an immersive, multimedia art and storytelling initiative. Our randomized NFT collection contains 7,777 unique robot avatars—these designs have narrative significance within our project’s lore. This lore introduces an expansive fictional universe which will serve as the basis for future stories, characters, and art, all woven across different forms of media. Your robot avatar is your ticket into the greater Vogu Metaverse—giving you exclusive access to stories, assets, and collabs.",7.8,2.8,8,0.35,2021,0.7461,29.6,1,0,0
FVCK_CRYSTAL//,75,collectibles,"FVCK_CRYSTAL// is a collection of 4169 precious stones designed by FVCKRENDER. These NFTs will allow users to participate in future events, raffles, and exclusive areas of the FVCKRENDERVERSE//. No FOMO bullshit curve, hodlers will be able to burn their fvckrender open editions before public sale which will give advantage in time. Each crystals has been computer generated and optimized for future utility. Using the most iconic FVCKRENDER elements frozen in time inside each crystal. They all look sick, however some are more rare than others.",4.2,2,7.4,1.95,2021,2.5354,12.9,1,0,0
Wrapped MoonCatsRescue - Unofficial,76,collectibles,Wrapped MoonCats Rescue is an unofficial ERC721 wrapping of the MoonCats Rescue contract.,2,0.884,7.4,0.97,2021,0.8981,7.5,0,0,0
BASTARD GAN PUNKS V2,77,collectibles,"VERSION 2 OF BASTARD GAN PUNKS ARE COOLER, BETTER AND GOOFIER THAN BOTH BOOMER CRYPTOPUNKS & VERSION 1 BASTARD GAN PUNKS. THIS TIME, ALL CRYPTOPUNK ATTRIBUTES ARE EXTRACTED AND A NEW DATASET OF ALL COMBINATIONS OF THEM ARE TRAINED WITH GAN TO GIVE BIRTH TO EVEN MORE BADASS ONES. ALSO EACH ONE HAS A UNIQUE STORY GENERATED FROM MORE THAN 10K PUNK & EMO SONG LYRICS VIA GPT-2 LANGUAGE PROCESSING ALGORITHM. BASTARDS ARE SLOWLY DEGENERATING THE WORLD. ADOPT ONE TO KICK EVERYONE'S ASSES! DISCLAIMER: THIS PROJECT IS NOT AFFILIATED WITH LARVA LABS BANNER DESIGN BY: @zfyrx",11.3,2.9,7.2,0.298,2021,0.6846,7.5,1,0,0
Winter Bears,78,collectibles,"Winter Bears is a collection of 10,000 adorable and unique polar bear NFTs available on the Ethereum blockchain.",10,4.5,7.1,0.42,2021,0.4612,14.6,1,0,0
Wicked Ape Bone Club,79,collectibles,"Long after humans became an interplanetary species and left our solar system, apes roamed planet Earth up until an interstellar comet, Oumuamua, demolished all ape life. Over decades the radioactive potency of this comet revived 10,000 wicked apes that will now spend their lives for eternity on the Ethereum blockchain known as the Wicked Ape Bone Club.",10,4.5,7,0.37,2021,0.3613,46.4,1,0,0
Treeverse,80,virtual worlds,Welcome to the home of Treeverse on OpenSea. Discover the best items in this collection.,10.4,3.8,6.7,2.387,2021,0.8274,40.7,0,0,0
Stoner Cats,81,collectibles,"Stoner Cats is an adult animated short series accessed exclusively by owning a collectible Stoner Cat NFTs. The NFT sales directly fund the mini-pilot and all future content. The show is centered around five house cats who mysteriously become sentient. With their higher consciousness, they realize that their beloved owner needs rescue from a myriad of dangerous situations. With great flower comes great responsibility.",10.4,4.7,6.7,0.4,2021,0.8861,16,1,0,0
Cupcats Official,82,collectibles,Sweet cats in cups.,5,2.2,6.5,0.675,2021,0.8521,10.2,1,0,0
KnownOrigin,83,art,Discover rare digital art and collect NFTs.,34,7.3,6.4,0.02,2018,0.4243,72.3,0,1,0
DeafBeef,84,art,"Generative audiovisual art. Nothing but a C compiler. Pushing the limits of multimedia stored completely on-chain. Series 0 - Synth Poems are short generative music pieces, inspired by the sound of analog synthesizers. They are stored on-chain Each piece is generated at the time of minting from a random hash value, influencing musical elements including tempo, timbre, pitch and time signature. Simple rules lead to surprising variation, giving each piece it's own distinctive personality, while retaining a common theme. Although synth poems are audio focused, a fitting visualization is added as an ode to early computer graphics that used vector displays to visualize analog signals. What you see is a direct representation of the sound signal, as it would appear on an oscilloscope. The code that generates the audiovisual is stored completely on-chain, allowing a user to reconstruct the media without having to trust IPFS or external storage.",0.221,0.1,6.3,86.999,2021,46.4948,26.6,1,0,0
DeadFellaz,85,collectibles,"10,000 undead NFTs on the Ethereum blockchain. With your Deadfella comes utility, community and opportunity. Join the horde.",10,4.7,6.2,0.878,2021,0.4369,30.7,1,0,0
MetaHero Universe: Generative Identities,86,collectibles,"MetaHero Identities are a collection of heroes, villains, and mutants native to the MetaHero Universe. The Core Collection consists of 146 fully-matched MetaHero concept characters, including two special mints, collaboratively designed by project creatives Chris Wahl and Odious. Generative MetaHero Identities (max supply of 9,678) can be minted at any time by redeeming MintPass #1, the signature NFT reservation system developed by Pixel Vault.",5.7,2.9,6.2,3.35,2021,7.1472,44.9,1,0,0
dotdotdots,87,collectibles,"Dotdotdots are strange cultish creatures that live inside solidity. They disguise themselves as decimals in the code and are rarely seen naturally by human eyes. They are often referred to as bugs, but their species is unknown. Dotdotsdots can be minted directly from the contract using the mint function with a price of 0.05 ETH, up to a max of 5 per transaction. There will be 4360 dotdotdots initially for mint, but will increase as the all time high price of Ethereum rises, with a cap of 10,000.",4.4,2.3,6.1,0.3,2021,0.7922,2.3,1,0,0
The Meta Key,88,virtual worlds,"Metakey is an experiment exploring the unlimited use cases blockchain tech can bring to a token, (NFT or FT) All you need is ONE Metakey, (Any edition), and we will integrate a use case in every project we can.",0.004,4.5,6.1,0.34,2021,0.7312,18.6,0,0,0
Vox Collectibles,89,collectibles,"Meet VOX, the adorable collectible series from Gala Labs. Own, play and earn rewards with your unique ERC721 avatar.",8.9,3.2,6.1,0.35,2021,0.5987,85.5,1,0,0
Al Cabones,90,collectibles,"Al Cabones, a network of organized crime groups based in the blockchain. The collection consists of 10,000 wanted skeleton mobsters each carrying their own history of ruthless crime. Following their escape, they chose to enter and hide away in the blockchain where they plan to create even more chaos. It’s about time the Metaverse is supplied with narcotics, right?",10,3.6,6,0.072,2021,0.4086,25.7,1,0,0
1111 by Kevin Abosch,91,art,1111 unique works. Cryptographic alphanumerics sublimate into a lingual arcana and repository of sacred knowledge — The artist’s hexadecimal testimony.,1.1,0.338,5.6,6.969,2021,3.8286,18.6,1,0,0
CryptoArte,92,art,"A NFT and generative art collection from 2018, CryptoArte projects the Ethereum blockchain history into colorful, unique, and meaningful paintings. Each token represents a given painting and matches its hash on-chain. Token owners can download their painting's 8K resolution digital images and order signed, ready to hang prints at cryptoarte.io.",9.9,3.3,5.6,0.17,2018,0.5819,8.7,1,0,0
MutantCats,93,new,"9,999 cats mutated by a disease on the Ethereum blockchain. Each Mutant Cat grants access to the exclusive DAO community and voting rights over the DAO's assets.",10,4.7,5.5,1.44,2021,0.7018,13.7,1,0,0
BEEPLE: EVERYDAYS - THE 2020 COLLECTION,94,art,"Beeple is Mike Winkelmann, a graphic designer from Charleston, SC, USA who does a variety of digital artwork including short films, Creative Commons VJ loops, everydays and VR / AR work. He has done work for Apple, Space X, Nike, Coca-Cola, Adobe, Pepsi, Samsung and many more. After he began releasing a set of widely used Creative Commons VJ loops he has worked on concert visuals for Ariana Grande, Justin Bieber, Childish Gambino, Imagine Dragons, One Direction, Katy Perry, Nicki Minaj, Eminem, Zedd, Skrillex, deadmau5 and many more. Beeple's artwork was featured on Louis Vuitton’s Women's Spring 2019 ready to wear collection as well as window displays at their flagship stores all over the world. They also worked together to build a bespoke custom handbag featuring bendable LED screens that featured his videos.",0.722,0.16,5.5,25,2020,46.1425,456.5,0,0,0
Habbo Avatars,95,collectibles,"Habbo Avatars is the first official NFT collection for Habbo made by Sulake. It consists of 11,600 unique, automatically generated, pixelated avatars that are manually curated by the Habbo art team. The avatars are NFTs and exist on the Ethereum blockchain.",11.6,3.5,5.5,0.35,2021,0.6537,8.6,1,0,0
F1® Delta Time,96,sports,"F1® Delta Time is a blockchain game on Ethereum. The game centres around the collection and trading of unique Formula One Cars, Drivers and Components. F1® Delta Time consists of two main play experiences - Collection and Competitive Racing.",37.9,1.6,5.4,0.001,2019,0.3779,40.3,0,0,0
SpacePunksClub,97,collectibles,"The Space Punks Club is a collection of 10,000 AI-generated collectibles levitating on the Ethereum Blockchain. All 10,000 Space Punks are programmatically randomly generated from 156 attributes hand-drawn by Seagull7x exclusively for this project.",10,4.4,5.4,0.3,2021,0.4734,36,1,0,0
Meme Ltd.,98,trading cards,Meme is an experimental protocol mashing up some of the most exciting innovations in DeFi and crypto collectibles. Put your $MEME to work by farming exclusive NFT memes. Stake LP tokens for access to our batch of legendary cards.,0.521,8,5.4,0.003,2020,0.533,20.9,0,1,0
PGFK,99,utility,"PGFKs are a collection of 19,061 unique NFTs that function as avatars for the PolyientX platform.",12.2,0.913,5.4,0.073,2020,0.9116,8,1,0,0
yInsure NFT,100,utility,yInsure Insurance NFTs provide smart contract insurance for various protocols. Use at your own risk. You should always be careful when interacting with DeFi applications.,1.4,0.279,5.2,0.06,2020,16.9829,0,0,0,0